-74.5278,40.5594,880,2001,0,0.01,0.01
-74.7781,40.2217,376,2000,0,0.01,0.01
-74.7781,40.2217,410,2000,0,0.01,0.01
-74.7781,40.2217,423,2000,0,0.01,0.01
-74.7781,40.2217,433,2000,0,0.01,0.01
-74.7781,40.2217,486,2000,0,0.01,0.01
-74.7781,40.2217,578,2000,0,0.01,0.01
-74.7781,40.2217,5,1999,0,0.01,0.01
-74.7781,40.2217,38,1999,0,0.01,0.01
-74.7781,40.2217,102,1999,0,0.01,0.01
-74.7781,40.2217,125,1999,0,0.01,0.01
-74.7781,40.2217,180,1999,0,0.01,0.01
-74.7781,40.2217,259,1999,0,0.01,0.01
-74.7781,40.2217,306,1999,0,0.01,0.01
-74.7781,40.2217,332,1999,0,0.01,0.01
-74.5081,40.585,970,2001,0,0.02,0.02
-75.0214,39.9031,396,2000,0,0.02,0.02
-74.5278,40.5594,475,2000,0,0.02,0.02
-74.5278,40.5594,208,1999,0,0.02,0.02
-74.5278,40.5594,299,1999,0,0.02,0.02
-74.5278,40.5594,1098,2002,0,0.03,0.03
-74.5278,40.5594,1285,2002,0,0.03,0.03
-74.5081,40.585,1189,2002,0,0.03,0.03
-74.5081,40.585,1285,2002,0,0.03,0.03
-74.5278,40.5594,789,2001,0,0.03,0.03
-74.5278,40.5594,1040,2001,0,0.03,0.03
-74.5081,40.585,1040,2001,0,0.03,0.03
-74.5278,40.5594,26,1999,0,0.03,0.03
-74.5278,40.5594,119,1999,0,0.03,0.03
-74.5081,40.585,1098,2002,0,0.04,0.04
-74.5278,40.5594,970,2001,0,0.04,0.04
-74.5278,40.5594,1189,2002,0,0.05,0.05
-74.5278,40.5594,402,2000,0,0.05,0.05
-74.5081,40.585,789,2001,0,0.06,0.06
-74.5081,40.585,818,2001,0,0.08,0.08
-74.5278,40.5594,698,2000,0,0.08,0.08
-74.1525,41.0314,1530,2003,0,0.1,0.1
-74.4658,40.8011,1494,2003,0,0.1,0.1
-74.2831,40.7697,775,2001,0,0.1,0.1
-74.2881,40.6094,445,2000,0,0.1,0.1
-74.3278,40.625,1495,2003,0,0.2,0.2
-74.7686,40.2172,1130,2002,0,0.2,0.2
-74.1417,40.9436,397,2000,0,0.2,0.2
-74.6161,40.3694,445,2000,0,0.2,0.2
-74.0231,40.9922,34,1999,0,0.2,0.2
-73.9747,40.9872,1496,2003,0,0.3,0.3
-74.5253,40.8786,1504,2003,0,0.3,0.3
-74.3025,40.0122,1524,2003,0,0.3,0.3
-74.7686,40.2172,776,2001,0,0.3,0.3
-74.0231,40.9922,403,2000,0,0.3,0.3
-74.1628,41.0981,396,2000,0,0.3,0.3
-74.7686,40.2172,417,2000,0,0.3,0.3
-74.8225,39.2064,1159,2002,0,0.4,0.4
-74.0997,40.8639,789,2001,0,0.4,0.4
-74.6992,41.0856,776,2001,0,0.4,0.4
-75.0539,39.7794,40,1999,0,0.5,0.5
-74.3019,40.7078,1517,2003,0,0.8,0.8
-74.6992,41.0856,1140,2002,0,0.9,0.9
-74.0997,40.8639,1133,2002,0,1,1
-73.9667,40.9786,762,2001,0,1.1,1.1
-73.9667,40.9786,25,1999,0,1.1,1.1
-73.9667,40.9786,1132,2002,0,1.9,1.9
-74.0211,40.9928,403,2000,0,2.1,2.1
-75.0947,39.9014,1510,2003,0,2.3,2.3
-74.5892,40.3133,445,2000,0,3.1,3.1
-74.5661,39.4397,1523,2003,1,0,0.1
-74.7656,39.6647,1504,2003,1,0,0.1
-74.6642,39.5708,1515,2003,1,0,0.1
-74.0883,41.0711,1531,2003,1,0,0.1
-74.5986,39.8594,1525,2003,1,0,0.1
-74.7178,39.9231,1516,2003,1,0,0.1
-74.5767,39.9764,1515,2003,1,0,0.1
-74.5053,39.885,1504,2003,1,0,0.1
-74.56,40.0272,1501,2003,1,0,0.1
-74.8833,39.8897,1497,2003,1,0,0.1
-74.7169,40.1419,1523,2003,1,0,0.1
-74.8692,39.1972,1530,2003,1,0,0.1
-74.9114,39.26,1516,2003,1,0,0.1
-75.0508,39.3372,1516,2003,1,0,0.1
-74.9892,39.3864,1525,2003,1,0,0.1
-74.9606,39.6678,1504,2003,1,0,0.1
-75.1603,39.7908,1524,2003,1,0,0.1
-74.9092,40.7247,1497,2003,1,0,0.1
-74.9181,40.6781,1497,2003,1,0,0.1
-74.9689,40.6475,1496,2003,1,0,0.1
-75.045,40.5108,1495,2003,1,0,0.1
-75.0308,40.6003,1496,2003,1,0,0.1
-74.9917,40.5169,1516,2003,1,0,0.1
-74.7858,40.4639,1497,2003,1,0,0.1
-74.6178,40.2578,1517,2003,1,0,0.1
-74.7781,40.2217,1525,2003,1,0,0.1
-74.7781,40.2217,1616,2003,1,0,0.1
-74.7781,40.2217,1707,2003,1,0,0.1
-74.6122,40.3181,1501,2003,1,0,0.1
-74.4461,40.4486,1531,2003,1,0,0.1
-74.3569,40.3017,1496,2003,1,0,0.1
-74.1953,40.1928,1523,2003,1,0,0.1
-74.1994,40.1464,1497,2003,1,0,0.1
-74.1722,40.3297,1496,2003,1,0,0.1
-74.5297,40.765,1523,2003,1,0,0.1
-74.6442,40.8353,1516,2003,1,0,0.1
-74.2931,39.8172,1530,2003,1,0,0.1
-74.3592,41.1525,1532,2003,1,0,0.1
-75.2311,39.6622,1524,2003,1,0,0.1
-74.7353,40.5197,1518,2003,1,0,0.1
-74.42,41.1869,1523,2003,1,0,0.1
-74.6239,41.2614,1530,2003,1,0,0.1
-75.1261,40.9706,1504,2003,1,0,0.1
-75.1886,40.5922,1494,2003,1,0,0.1
-74.9,40.8386,1517,2003,1,0,0.1
-74.8536,39.3719,1146,2002,1,0,0.1
-74.8206,39.3069,1130,2002,1,0,0.1
-74.0403,40.9111,1167,2002,1,0,0.1
-74.5628,40.0494,1153,2002,1,0,0.1
-74.6583,39.7858,1140,2002,1,0,0.1
-74.6589,39.6592,1146,2002,1,0,0.1
-74.5311,39.9289,1133,2002,1,0,0.1
-74.5053,39.885,1133,2002,1,0,0.1
-74.9289,39.8592,1139,2002,1,0,0.1
-74.9114,39.26,1138,2002,1,0,0.1
-75.0508,39.3372,1138,2002,1,0,0.1
-75.2475,39.4461,1140,2002,1,0,0.1
-74.2831,40.7697,1152,2002,1,0,0.1
-75.0994,39.6356,1152,2002,1,0,0.1
-75.195,39.7467,1146,2002,1,0,0.1
-74.9092,40.7247,1130,2002,1,0,0.1
-74.8631,40.4747,1131,2002,1,0,0.1
-74.9158,40.6078,1131,2002,1,0,0.1
-74.9661,40.4439,1139,2002,1,0,0.1
-74.7781,40.2217,1160,2002,1,0,0.1
-74.7781,40.2217,1263,2002,1,0,0.1
-74.7781,40.2217,1343,2002,1,0,0.1
-74.7781,40.2217,1433,2002,1,0,0.1
-74.6775,40.1672,1152,2002,1,0,0.1
-74.3978,40.2961,1131,2002,1,0,0.1
-74.3008,40.5825,1167,2002,1,0,0.1
-74.0097,40.2753,1131,2002,1,0,0.1
-74.0533,40.1433,1132,2002,1,0,0.1
-74.4017,40.2411,1132,2002,1,0,0.1
-74.5297,40.765,1167,2002,1,0,0.1
-74.5697,40.7714,1146,2002,1,0,0.1
-74.4969,40.9058,1153,2002,1,0,0.1
-74.2744,40.0617,1140,2002,1,0,0.1
-74.2736,39.9153,1131,2002,1,0,0.1
-74.4067,41.0478,1147,2002,1,0,0.1
-74.1631,40.9389,1140,2002,1,0,0.1
-74.2925,41.0069,1139,2002,1,0,0.1
-75.3744,39.6489,1147,2002,1,0,0.1
-74.7394,40.4394,1153,2002,1,0,0.1
-74.5633,40.5892,1140,2002,1,0,0.1
-74.5786,41.1333,1132,2002,1,0,0.1
-74.7269,41.1667,1139,2002,1,0,0.1
-74.42,41.1869,1140,2002,1,0,0.1
-75.1261,40.9706,1132,2002,1,0,0.1
-74.9781,40.8925,1145,2002,1,0,0.1
-74.8536,39.3719,769,2001,1,0,0.1
-74.8206,39.3069,769,2001,1,0,0.1
-74.0403,40.9111,774,2001,1,0,0.1
-74.5628,40.0494,783,2001,1,0,0.1
-74.6583,39.7858,767,2001,1,0,0.1
-74.6589,39.6592,782,2001,1,0,0.1
-74.5311,39.9289,788,2001,1,0,0.1
-74.5053,39.885,790,2001,1,0,0.1
-74.9289,39.8592,783,2001,1,0,0.1
-74.9114,39.26,788,2001,1,0,0.1
-75.0508,39.3372,787,2001,1,0,0.1
-75.2475,39.4461,796,2001,1,0,0.1
-75.0994,39.6356,776,2001,1,0,0.1
-75.195,39.7467,783,2001,1,0,0.1
-74.9092,40.7247,769,2001,1,0,0.1
-74.8631,40.4747,790,2001,1,0,0.1
-74.9158,40.6078,783,2001,1,0,0.1
-74.9661,40.4439,788,2001,1,0,0.1
-74.7781,40.2217,803,2001,1,0,0.1
-74.7781,40.2217,885,2001,1,0,0.1
-74.7781,40.2217,983,2001,1,0,0.1
-74.7781,40.2217,1070,2001,1,0,0.1
-74.6775,40.1672,797,2001,1,0,0.1
-74.3978,40.2961,776,2001,1,0,0.1
-74.3008,40.5825,767,2001,1,0,0.1
-74.0097,40.2753,768,2001,1,0,0.1
-74.0533,40.1433,762,2001,1,0,0.1
-74.4017,40.2411,769,2001,1,0,0.1
-74.5297,40.765,787,2001,1,0,0.1
-74.5697,40.7714,788,2001,1,0,0.1
-74.4969,40.9058,797,2001,1,0,0.1
-74.2744,40.0617,769,2001,1,0,0.1
-74.2736,39.9153,782,2001,1,0,0.1
-74.4067,41.0478,775,2001,1,0,0.1
-74.1631,40.9389,767,2001,1,0,0.1
-74.2925,41.0069,776,2001,1,0,0.1
-75.3744,39.6489,789,2001,1,0,0.1
-74.7394,40.4394,768,2001,1,0,0.1
-74.5633,40.5892,762,2001,1,0,0.1
-74.5786,41.1333,769,2001,1,0,0.1
-74.7269,41.1667,775,2001,1,0,0.1
-74.42,41.1869,775,2001,1,0,0.1
-75.1261,40.9706,768,2001,1,0,0.1
-74.9781,40.8925,783,2001,1,0,0.1
-74.6028,39.5568,397,2000,1,0,0.1
-74.0983,41.0733,397,2000,1,0,0.1
-74.5469,39.8142,404,2000,1,0,0.1
-74.6847,40.1075,418,2000,1,0,0.1
-74.5247,39.9794,396,2000,1,0,0.1
-74.5558,39.9467,418,2000,1,0,0.1
-74.5053,39.885,410,2000,1,0,0.1
-74.9114,39.26,409,2000,1,0,0.1
-75.1642,39.305,419,2000,1,0,0.1
-74.9272,39.6206,411,2000,1,0,0.1
-74.9859,39.6445,402,2000,1,0,0.1
-74.9092,40.7247,412,2000,1,0,0.1
-75.045,40.5108,418,2000,1,0,0.1
-74.6681,40.3067,398,2000,1,0,0.1
-74.7781,40.2217,718,2000,1,0,0.1
-74.6775,40.1672,417,2000,1,0,0.1
-74.3572,40.3481,403,2000,1,0,0.1
-73.9961,40.2564,410,2000,1,0,0.1
-74.4392,40.2272,424,2000,1,0,0.1
-74.0819,40.2361,397,2000,1,0,0.1
-74.5297,40.765,426,2000,1,0,0.1
-74.4381,40.9283,398,2000,1,0,0.1
-74.3719,40.9383,410,2000,1,0,0.1
-74.3267,40.0811,404,2000,1,0,0.1
-74.2222,39.8575,425,2000,1,0,0.1
-74.4067,41.0478,412,2000,1,0,0.1
-75.3994,39.4858,412,2000,1,0,0.1
-75.2311,39.6622,411,2000,1,0,0.1
-75.4083,39.6894,398,2000,1,0,0.1
-74.6808,40.6472,404,2000,1,0,0.1
-74.6831,40.5922,419,2000,1,0,0.1
-74.5278,40.5594,403,2000,1,0,0.1
-74.5753,41.1939,425,2000,1,0,0.1
-74.6317,41.1969,411,2000,1,0,0.1
-74.42,41.1869,425,2000,1,0,0.1
-74.7364,41.1683,403,2000,1,0,0.1
-74.7763,40.9809,424,2000,1,0,0.1
-74.2833,40.6189,445,2000,1,0,0.1
-75.1261,40.9706,418,2000,1,0,0.1
-74.7631,39.6844,27,1999,1,0,0.1
-74.7556,39.4403,38,1999,1,0,0.1
-74.7558,39.3531,46,1999,1,0,0.1
-74.0922,40.9725,55,1999,1,0,0.1
-74.1628,41.0981,26,1999,1,0,0.1
-74.0997,41.0319,48,1999,1,0,0.1
-74.8247,39.905,47,1999,1,0,0.1
-74.7883,39.8981,38,1999,1,0,0.1
-74.6847,40.1075,54,1999,1,0,0.1
-74.5053,39.885,34,1999,1,0,0.1
-74.8442,39.6997,34,1999,1,0,0.1
-74.8758,39.2422,54,1999,1,0,0.1
-74.9114,39.26,48,1999,1,0,0.1
-75.0508,39.3372,48,1999,1,0,0.1
-74.2831,40.7697,47,1999,1,0,0.1
-75.0817,39.5853,55,1999,1,0,0.1
-75.2572,39.7886,38,1999,1,0,0.1
-74.9572,40.3869,32,1999,1,0,0.1
-74.9572,40.3869,138,1999,1,0,0.1
-74.9303,40.5097,34,1999,1,0,0.1
-74.8192,40.2447,32,1999,1,0,0.1
-74.8192,40.2447,138,1999,1,0,0.1
-74.8336,40.3072,40,1999,1,0,0.1
-74.6853,40.3044,32,1999,1,0,0.1
-74.4731,40.3053,25,1999,1,0,0.1
-74.4844,40.4203,53,1999,1,0,0.1
-74.4642,40.5078,32,1999,1,0,0.1
-74.4642,40.5078,138,1999,1,0,0.1
-74.3614,40.3144,38,1999,1,0,0.1
-74.2183,40.2761,26,1999,1,0,0.1
-74.1589,40.1669,33,1999,1,0,0.1
-74.5297,40.765,33,1999,1,0,0.1
-74.7506,40.8053,55,1999,1,0,0.1
-74.4225,40.7369,53,1999,1,0,0.1
-74.5711,40.9539,48,1999,1,0,0.1
-74.1567,40.0783,34,1999,1,0,0.1
-74.2222,39.8575,55,1999,1,0,0.1
-74.5408,40.0842,48,1999,1,0,0.1
-74.2856,41.0372,47,1999,1,0,0.1
-75.0931,39.4703,38,1999,1,0,0.1
-74.6142,40.4381,32,1999,1,0,0.1
-74.6142,40.4381,138,1999,1,0,0.1
-74.6408,40.42,53,1999,1,0,0.1
-74.5686,40.5408,32,1999,1,0,0.1
-74.5686,40.5408,138,1999,1,0,0.1
-74.5786,41.1333,32,1999,1,0,0.1
-74.7269,41.1667,24,1999,1,0,0.1
-74.42,41.1869,27,1999,1,0,0.1
-74.2436,40.6922,47,1999,1,0,0.1
-74.9647,41.0392,27,1999,1,0,0.1
-75.1261,40.9706,32,1999,1,0,0.1
-74.9783,40.9875,60,1999,1,0,0.1
-75.0214,39.9031,542,2000,1,0,0.1
-75.0214,39.9031,640,2000,1,0,0.1
-75.2592,39.7406,396,2000,1,0,0.1
-75.2592,39.7406,542,2000,1,0,0.1
-75.2592,39.7406,640,2000,1,0,0.1
-74.7781,40.2217,424,2000,1,0,0.1
-74.7781,40.2217,426,2000,1,0,0.1
-74.7781,40.2217,459,2000,1,0,0.1
-74.7781,40.2217,511,2000,1,0,0.1
-74.7781,40.2217,544,2000,1,0,0.1
-74.7781,40.2217,605,2000,1,0,0.1
-74.7781,40.2217,648,2000,1,0,0.1
-74.7381,40.9506,615,2000,1,0,0.1
-74.7431,40.9444,615,2000,1,0,0.1
-75.0214,39.9031,258,1999,1,0,0.1
-75.2592,39.7406,258,1999,1,0,0.1
-75.2592,39.7406,307,1999,1,0,0.1
-74.7781,40.2217,151,1999,1,0,0.1
-74.7781,40.2217,216,1999,1,0,0.1
-74.7781,40.2217,250,1999,1,0,0.1
-74.7781,40.2217,279,1999,1,0,0.1
-75.0214,39.9031,249,1999,1,0,0.2
-75.2592,39.7406,249,1999,1,0,0.2
-75.2647,39.8506,194,1999,0,0.2,0.2
-75.2647,39.8506,195,1999,0,0.2,0.2
-74.87,40.1411,194,1999,0,0.2,0.2
-75.2647,39.8506,215,1999,0,1,1
-75.2647,39.8506,227,1999,0,1,1
-75.2647,39.8506,228,1999,0,1,1
-75.2647,39.8506,251,1999,0,0.2,0.2
-75.2647,39.8506,255,1999,0,0.2,0.2
-75.2647,39.8506,262,1999,0,0.2,0.2
-75.2647,39.8506,297,1999,0,0.2,0.2
-75.2647,39.8506,451,2000,0,0.2,0.2
-75.2647,39.8506,460,2000,0,0.2,0.2
-74.7528,40.1833,486,2000,0,0.2,0.2
-74.8319,40.1244,486,2000,0,0.2,0.2
-75.2647,39.8506,486,2000,0,0.2,0.2
-74.8319,40.1244,494,2000,0,0.2,0.2
-74.7528,40.1833,493,2000,0,0.2,0.2
-75.2647,39.8506,493,2000,0,0.2,0.2
-74.8319,40.1244,818,2001,0,0.5,0.5
-75.2647,39.8506,817,2001,0,0.5,0.5
-74.7528,40.1833,818,2001,0,0.5,0.5
-74.8319,40.1244,830,2001,0,0.5,0.5
-74.7528,40.1833,830,2001,0,0.5,0.5
-75.2647,39.8506,830,2001,0,0.5,0.5
-75.2647,39.8506,859,2001,0,0.5,0.5
-74.7528,40.1833,859,2001,0,0.5,0.5
-74.8319,40.1244,859,2001,0,0.5,0.5
-74.8319,40.1244,907,2001,0,0.5,0.5
-74.7528,40.1833,906,2001,0,0.5,0.5
-74.7528,40.1833,906,2001,0,0.5,0.5
-75.2647,39.8506,906,2001,0,0.5,0.5
-75.2647,39.8506,920,2001,0,0.5,0.5
-74.8319,40.1244,921,2001,0,0.5,0.5
-74.7528,40.1833,920,2001,0,0.5,0.5
-74.7528,40.1833,943,2001,0,0.5,0.5
-74.8319,40.1244,943,2001,0,0.5,0.5
-75.2647,39.8506,943,2001,0,0.5,0.5
-75.4739,39.7683,1026,2001,0,0.5,0.5
-75.2647,39.8506,1027,2001,0,0.5,0.5
-74.7528,40.1833,1166,2002,0,0.5,0.5
-75.2647,39.8506,1165,2002,0,0.5,0.5
-74.8319,40.1244,1166,2002,0,0.5,0.5
-74.8319,40.1244,1243,2002,0,0.5,0.5
-75.2647,39.8506,1243,2002,0,0.5,0.5
-74.7528,40.1833,1243,2002,0,0.5,0.5
-74.8319,40.1244,1273,2002,0,0.5,0.5
-74.7528,40.1833,1274,2002,0,0.5,0.5
-75.2647,39.8506,1273,2002,0,0.5,0.5
-75.2647,39.8506,1291,2002,0,0.5,0.5
-74.8319,40.1244,1291,2002,0,0.5,0.5
-75.2647,39.8506,1327,2002,0,0.5,0.5
-74.8319,40.1244,1326,2002,0,0.5,0.5
-74.8319,40.1244,1361,2002,0,0.5,0.5
-75.2647,39.8506,1361,2002,0,0.5,0.5
-74.8319,40.1244,1361,2002,0,0.5,0.5
-75.2647,39.8506,1412,2002,0,0.5,0.5
